Article title,Category title,Article status,Date,portal URLs,site URLs
Deep Linking API Overview,Deep Linking API,published,15 Jun 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/3a32688b-931c-4e0f-892c-445762e1b851/en,https://help.branch.io/v1-api/docs/en/deep-linking-api,
Download / Status Request,Data Subject Request API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/668d2d2a-2da7-4c23-842c-4b833bf46e8e/en,https://help.branch.io/v1-api/docs/en/download-status-request,
Access / Erasure,Data Subject Request API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/eaec73b7-8dd9-4f56-a777-e2dae3981dae/en,https://help.branch.io/v1-api/docs/en/access-erasure,
Request Open,Attribution API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/87fb49b8-129d-4e02-b750-38a7c8bb14a4/en,https://help.branch.io/v1-api/docs/en/requestopen,
Logging Custom Events,Events API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/f017e94f-24a0-4011-8c38-333a3e84932f/en,https://help.branch.io/v1-api/docs/en/logcustomevents,
Logging Standard Events,Events API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/f0ac295c-c1bd-4cc6-9058-ca4dab0c3fa7/en,https://help.branch.io/v1-api/docs/en/logstandardevents,
Post Query,Query API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/1e7f887a-3589-4b5d-a905-5f46d4bc13c3/en,https://help.branch.io/v1-api/docs/en/postquery,
Retrieve Download Status,Cross-Events Export API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/b89921b9-58f1-4714-8a9c-40f4ac460737/en,https://help.branch.io/v1-api/docs/en/retrieveexportdownloadstatus,
Request Data Export,Cross-Events Export API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/2e485d41-48d8-4055-8ad8-4f94781fcf31/en,https://help.branch.io/v1-api/docs/en/requestcrosseventsdataexport,
Get External ID,Scheduled Log Exports API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/143b9366-168a-44fa-98e7-b1cecc254a99/en,https://help.branch.io/v1-api/docs/en/getexternalidbranch,
Details on Many Export Jobs,Scheduled Log Exports API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/e464fb4d-6e1b-4dc3-99f2-0997bafb8ee5/en,https://help.branch.io/v1-api/docs/en/details-on-many-export-jobs-1,
Details on Single Export Job,Scheduled Log Exports API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/279d145b-56cb-44bc-9e8d-5e401fdab0e0/en,https://help.branch.io/v1-api/docs/en/getdetailsonindividualexportjob,
Deactivate Subscription,Scheduled Log Exports API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/c4add10d-524e-48b8-90ca-4fb2acf3108d/en,https://help.branch.io/v1-api/docs/en/deactivatesubscription,
Details on All Subscriptions,Scheduled Log Exports API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/d72897a1-b34b-4d01-8247-c64b07651076/en,https://help.branch.io/v1-api/docs/en/getdetailsonallexportsubscription,
Details on Single Subscription,Scheduled Log Exports API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/4dcf8d76-3653-4986-a2e0-ed980ad93caa/en,https://help.branch.io/v1-api/docs/en/checksubscriptionstatus,
Create New Subscription,Scheduled Log Exports API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/ae21f8af-e11c-45d4-ba15-85a6f0d9f151/en,https://help.branch.io/v1-api/docs/en/createscheduledlogexportsubscription,
Get Export Download Status,Cohort API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/75907145-8dab-4feb-8fcd-d05bf8f95f28/en,https://help.branch.io/v1-api/docs/en/getexportdownloadstatus-2,
Export Cohort Analytics,Cohort API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/e30c0716-bbae-4a17-b680-73cb0e477b9b/en,https://help.branch.io/v1-api/docs/en/exportcohortanalytics,
Check Data Readiness,Custom Exports API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/83aa8662-4ca7-41ba-8bef-af7d3ababf70/en,https://help.branch.io/v1-api/docs/en/checkdatareadiness,
Get Export Request,Custom Exports API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/be3ef2bc-98a8-47bc-9e96-9aae002c16a7/en,https://help.branch.io/v1-api/docs/en/getdownloadexportrequest,
Create Export Request,Custom Exports API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/5ae29c89-1d47-4d54-b873-bce872d086f1/en,https://help.branch.io/v1-api/docs/en/buildexportrequest,
Request Daily Export,Daily Exports API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/e0e8e325-2d7b-4b50-b9b8-79a119cad9a4/en,https://help.branch.io/v1-api/docs/en/requestdailyexport,
Create Bulk Deep Link URL,Deep Linking API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/6f15230e-8acf-485e-82c6-4a2cd33e7b78/en,https://help.branch.io/v1-api/docs/en/createbulkdeeplinkurl,
Update Existing Deep Link,Deep Linking API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/b0e8c0e0-73b3-4956-89c1-4fd8a4862d3a/en,https://help.branch.io/v1-api/docs/en/updateexistingdeeplink,
Read Existing Deep Link,Deep Linking API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/74153129-dc55-4d0a-9add-215a10cba07f/en,https://help.branch.io/v1-api/docs/en/readexistingdeeplink,
Delete Existing Deep Link,Deep Linking API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/17ce8b64-ead7-4875-9f29-27fd3b1770e5/en,https://help.branch.io/v1-api/docs/en/deleteexistingdeeplink,
Create a Deep Link URL,Deep Linking API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/33feb9dd-3555-40dc-b849-1210af1facfc/en,https://help.branch.io/v1-api/docs/en/createdeeplinkurl,
Create Bulk Deep Link URL,Quick Links API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/315e3072-20de-46e0-bb7b-6d0b120f04d5/en,https://help.branch.io/v1-api/docs/en/createbulkquicklinkurl,
Update Existing Deep Link,Quick Links API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/ea0f05e2-f9e2-470a-a233-4c82cfa6015b/en,https://help.branch.io/v1-api/docs/en/updateexistingquicklink,
Create a Deep Link URL,Quick Links API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/d945f59a-3291-4020-bb0b-0567e70dc792/en,https://help.branch.io/v1-api/docs/en/createquicklinkurl,
Export Download Status,Aggregate API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/236f2c6d-bc1f-4cc3-9c73-639b818a999a/en,https://help.branch.io/v1-api/docs/en/getexportdownloadstatus,
Request Aggregate Export,Aggregate API,published,29 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/482f5fbf-3954-4be0-8570-a43c598b98af/en,https://help.branch.io/v1-api/docs/en/requestaggregateexport,
Custom Exports API Overview,Custom Exports API,published,18 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/cba7620f-248c-48c1-99e9-d73d99cb810e/en,https://help.branch.io/v1-api/docs/en/custom-exports-api,
Introduction,Events API,draft,01 May 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/8e503ba9-f7e8-470a-9cc3-5aff6796b2a8/en,,
Events API Overview,Events API,published,30 Apr 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/e6c23949-4a63-4696-a7b4-f604a0d3f6ba/en,https://help.branch.io/v1-api/docs/en/events-api,
Quick Links (Short Links) API Overview,Quick Links (Short Links) API,published,26 Mar 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/918bdd81-617e-4206-96ae-7fcba3073e78/en,https://help.branch.io/v1-api/docs/en/quick-links-api,
Scheduled Log Exports API Overview,Scheduled Log Exports API,published,27 Feb 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/b35abdd0-e1c5-4fd7-8824-ae65bdd258b2/en,https://help.branch.io/v1-api/docs/en/scheduled-log-exports-api,
Daily Exports API Overview,Daily Exports API,published,03 Feb 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/90da05c9-c757-4114-8fd0-13e0c8647a70/en,https://help.branch.io/v1-api/docs/en/daily-exports-api,
Cohort API Overview,Cohort API,published,29 Jan 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/1a8dc6ba-e8d3-4468-98ac-3fd55692b4b2/en,https://help.branch.io/v1-api/docs/en/cohort-api,
Cross-Events Export API Overview,Cross-Events Export API,published,29 Jan 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/c1403e8f-db95-4a10-864a-7eb204f07f24/en,https://help.branch.io/v1-api/docs/en/cross-events-export-api,
Query API Overview,Query API,published,29 Jan 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/28d137e1-18be-49a4-9188-fd8aeaf30914/en,https://help.branch.io/v1-api/docs/en/query-api,
Aggregate API Overview,Aggregate API,published,29 Jan 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/47b3db70-a4a4-45b1-bb1e-30b4cbf0ffec/en,https://help.branch.io/v1-api/docs/en/aggregate-api,
Attribution API Overview,Attribution API,published,29 Jan 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/e88a66d9-d4db-44c8-87ea-3b311ebf7388/en,https://help.branch.io/v1-api/docs/en/attribution-api,
App API Overview,App API,published,29 Jan 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/178f1eb4-d673-482d-a006-34fdebdc1038/en,https://help.branch.io/v1-api/docs/en/app-api,
Data Subject Request API Overview,Data Subject Request API,published,29 Jan 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/c91793a1-9f38-4395-ab4a-384e94e04983/en,https://help.branch.io/v1-api/docs/en/data-subject-request-api-overview,
QR Code API Overview,QR Code API,published,29 Jan 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/8a3a2f00-7db3-4e1e-8dfb-2df5a1afcda3/en,https://help.branch.io/v1-api/docs/en/qr-code-api,
Desktop and Over the Top (OTT) Attribution,Attribution API,published,21 Jan 2026,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/8bb88189-c710-4d8d-8870-2e2ef2d5e3b6/en,https://help.branch.io/v1-api/docs/en/desktop-over-the-top-ott-attribution,
Introduction,Quick Links (Short Links) API,draft,30 Dec 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/21cb0c1e-e7b1-443a-aa39-567944606d1c/en,,
Unified Analytics Export,Cross-Events Export API,published,20 Oct 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/71c82775-b7b2-46ea-a540-37fe0aefbb2f/en,https://help.branch.io/v1-api/docs/en/unified-analytics-export,
Introduction,Data Subject Request API,draft,09 Sep 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/15fcdd2b-f5e6-4790-8feb-c58fbeee961a/en,,
APIs Overview,Branch APIs,published,09 Sep 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/cd171d86-f637-482d-893e-ef642ab55a58/en,https://help.branch.io/v1-api/docs/en/apis-overview,
Query API Recipes,Query API,published,27 Aug 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/53cd3b7f-aafb-424f-9936-816b488fc435/en,https://help.branch.io/v1-api/docs/en/query-api-recipes,
Query API Recipes v2,Query API,draft,27 Aug 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/46f504b2-0d16-4b3a-b551-e97b161a05c1/en,,
Trying APIs,Branch APIs,published,31 Jul 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/85146d8c-ae3b-4927-9821-75e5c216a744/en,https://help.branch.io/v1-api/docs/en/trying-apis,
Scheduled Log Exports Cloud Setup,Scheduled Log Exports API,published,03 Jun 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/4d4a68cf-77f3-449a-b002-189e3157af27/en,https://help.branch.io/v1-api/docs/en/scheduled-log-exports-cloud-setup,
Hidden Metadata,Data Subject Request API,published,20 May 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/b2e6ecd5-2796-4cf2-9e70-e4482a6bad93/en,https://help.branch.io/v1-api/docs/en/hidden-metadata,
Clone - Short Linking API Overview,Archived,draft,20 May 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/a7b17a60-7746-46ef-a40a-bff6ca2b1ebd/en,,
Hidden Metadata,Scheduled Log Exports API,published,25 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/6c08817a-0d49-4b45-9cd3-f5c5e18ba525/en,https://help.branch.io/v1-api/docs/en/scheduled-log-exports-api-hidden-metadata,
Hidden Metadata,Query API,published,25 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/013869aa-669c-4b0b-ab3d-2982b4b1233e/en,https://help.branch.io/v1-api/docs/en/query-api-hidden-metadata,
Create QR Code,QR Code API,published,25 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/729becfa-26e1-44d2-b691-53a829d7d0cc/en,https://help.branch.io/v1-api/docs/en/createqrcode,
Hidden Metadata,QR Code API,published,25 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/c94e30eb-4e8a-4694-86ae-02a561d607d8/en,https://help.branch.io/v1-api/docs/en/qr-code-api-hidden-metadata,
Hidden Metadata,Deep Linking API,published,25 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/5958a8d5-b8d0-4221-b2c1-6fbf4a09e218/en,https://help.branch.io/v1-api/docs/en/deep-linking-api-hidden-metadata,
Hidden Metadata,Daily Exports API,published,25 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/97d056f9-4e16-42e8-92d6-e07c00e6035f/en,https://help.branch.io/v1-api/docs/en/daily-exports-api-hidden-metadata,
Hidden Metadata,Custom Exports API,published,25 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/2457adce-12f6-408d-919f-68ca9c5cf13d/en,https://help.branch.io/v1-api/docs/en/custom-exports-api-hidden-metadata,
Hidden Metadata,Cross-Events Export API,published,25 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/dd21c5cb-c40d-446d-ba2f-77a746d14434/en,https://help.branch.io/v1-api/docs/en/cross-events-export-api-hidden-metadata,
Hidden Metadata,Aggregate API,published,25 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/3c27188c-6740-4261-9dad-6bc61fc7a663/en,https://help.branch.io/v1-api/docs/en/aggregate-api-hidden-metadata,
Hidden Metadata,App API,published,25 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/5a04c2cd-1092-42e0-ba41-4127ad06be4d/en,https://help.branch.io/v1-api/docs/en/app-api-hidden-metadata,
Hidden Metadata,Cohort API,published,25 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/eb04840e-acb7-444a-83e2-751a49285bbf/en,https://help.branch.io/v1-api/docs/en/cohort-api-hidden-metadata,
Hidden Metadata,Attribution API,published,25 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/84e868bd-7871-4fb0-8824-517b57df975a/en,https://help.branch.io/v1-api/docs/en/attribution-api-hidden-metadata,
Update Branch App Config,App API,published,24 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/50b8ac40-c244-4238-a631-466482586e72/en,https://help.branch.io/v1-api/docs/en/updatebranchappconfig,
Get Current Branch App Config,App API,published,24 Feb 2025,https://portal.us.document360.io/082e8be0-ad38-4650-9062-689a75e517a2/document/v1-api/view/edabb020-70d5-483c-84b4-45b7a4335db5/en,https://help.branch.io/v1-api/docs/en/getcurrentbrancappconfig,
