flattened_destination,inbound_rules,example_sources,target
/marketer-hub/docs/email-integration-guide,50,/docs/email-integration-guide | /docs/universal-email-integration-guide | /emails/smartech,
/branch-ios-14-product-details-general-faq,27,/after-ios-145-what-is-the-expected-branch-functionality-by-link-type | /can-i-still-track-conversions-through-quick-links-with-ios-14 | /can-we-still-use-deferred-deep-linking-in-ads,
/complying-with-apples-policy-faq,19,/are-organic-channels-under-the-scope-of-apples-new-policy | /are-owned-channels-under-the-scope-of-apples-new-policy | /can-we-send-a-user-to-mobile-web-from-an-ad-and-then-pass-through-campaign-data-into-the-app-via-deep-link,
/marketer-hub/docs/attribution-methods,10,/docs/en/branch-methodology-overview | /faq/docs/can-branch-track-impressions-on-desktop | /faq/docs/can-i-track-user-data-location-through-branch,
/marketer-hub/docs/analysis-dashboards-new,6,/docs/analysis-dashboards | /docs/branch-analysis | /marketer-hub/docs/analysis-dashboards,
/account-hub/docs/new-cost-data-via-api-partners,5,/docs/new-cost-data-via-api-partners | /docs/new-cost-data-via-api-partners-1 | /using-branch/docs/new-cost-data-via-api-partners,
/developer-hub/docs/branch-sdks,5,/account-hub/docs/sdk-faqs | /using-branch/docs/adobe-launch-web-plugin | /using-branch/docs/segment-android-sdk,
/marketer-hub/docs/funnel-attribution,4,/docs/multi-touch-attribution | /marketer-hub/docs/multi-touch-attribution | /using-branch/docs/multi-touch-attribution,
/marketer-hub/docs/advanced-data-feeds,4,/docs/data-feeds | /marketer-hub/docs/data-feeds | /using-branch/docs/data-feeds-overview,
/marketer-hub/docs/supported-data-integration-partners,4,/data-integration-partners | /docs/supported-data-integration-partners | /using-branch/docs/data-integration-partners,
/account-hub/docs/view-through-conversions-from-apple-ads,4,/docs/view-through-conversions-for-apple-search-ads | /docs/view-through-conversions-from-apple-search-ads | /v1/docs/view-through-conversions-for-apple-search-ads,
/docs/how-billing-works#faq,4,/faq/docs/what-happens-if-i-sign-up-partway-through-the-month | /faq/docs/what-happens-if-my-credit-card-is-not-accepted-error-322 | /faq/docs/what-payment-methods-are-accepted,
/account-hub/docs/commitment-to-accessibility,4,/docs/default-journeys-templates-now-wcag-compliant | /docs/journeys-templates-wcag-compliant | /v1/docs/default-journeys-templates-now-wcag-compliant,
/account-hub/docs/local-currency-support-for-unified-analytics,3,/docs/local-currency-support-for-unified-analytics | /using-branch/docs/local-currency-support-for-unified-analytics | /v1/docs/local-currency-support-for-unified-analytics,
/account-hub/docs/meta-aem-acquisition-attribution-coverage,3,/docs/meta-aem-acquisition-attribution-coverage | /using-branch/docs/meta-aem-acquisition-attribution-coverage | /v1/docs/meta-aem-acquisition-attribution-coverage,
/account-hub/docs/new-enterprise-account-invoices,3,/docs/new-enterprise-account-invoices | /using-branch/docs/new-enterprise-account-invoices | /v1/docs/new-enterprise-account-invoices,
/account-hub/docs/new-google-tag-manager-documentation-available-for-web-ios-and-android-sdks,3,/docs/new-google-tag-manager-documentation-available-for-web-ios-and-android-sdks | /using-branch/docs/new-google-tag-manager-documentation-available-for-web-ios-and-android-sdks | /v1/docs/new-google-tag-manager-documentation-available-for-web-ios-and-android-sdks,
/account-hub/docs/new-linkhub-bulk-actions,3,/docs/new-linkhub-bulk-actions | /using-branch/docs/new-linkhub-bulk-actions | /v1/docs/new-linkhub-bulk-actions,
/account-hub/docs/new-metafacebook-content-provider-install-referrer-support,3,/docs/new-metafacebook-content-provider-install-referrer-support | /using-branch/docs/new-metafacebook-content-provider-install-referrer-support | /v1/docs/new-metafacebook-content-provider-install-referrer-support,
/account-hub/docs/new-navigation-structure,3,/docs/new-navigation-structure | /using-branch/docs/new-navigation-structure | /v1/docs/new-navigation-structure,
/account-hub/docs/new-qr-codes-in-branch,3,/docs/new-qr-codes-in-branch | /using-branch/docs/new-qr-codes-in-branch | /v1/docs/new-qr-codes-in-branch,
/account-hub/docs/new-roi-hub-file-templates-for-importing-cost-data,3,/docs/new-roi-hub-file-templates-for-importing-cost-data | /using-branch/docs/new-roi-hub-file-templates-for-importing-cost-data | /v1/docs/new-roi-hub-file-templates-for-importing-cost-data,
/account-hub/docs/new-tool-for-link-validation,3,/docs/new-tool-for-link-validation | /using-branch/docs/new-tool-for-link-validation | /v1/docs/new-tool-for-link-validation,
/account-hub/docs/introduction-of-custom-partner-limits,3,/docs/introduction-of-custom-partner-limits | /using-branch/docs/introduction-of-custom-partner-limits | /v1/docs/introduction-of-custom-partner-limits,
/account-hub/docs/introducing-skan-magic-set-up,3,/docs/introducing-skan-magic-set-up | /using-branch/docs/introducing-skan-magic-set-up | /v1/docs/introducing-skan-magic-set-up,
/account-hub/docs/organic-categorization-for-page-view-fixed,3,/docs/organic-categorization-for-page-view-fixed | /using-branch/docs/organic-categorization-for-page-view-fixed | /v1/docs/organic-categorization-for-page-view-fixed,
/account-hub/docs/introducing-scheduled-dashboard-email-reports,3,/docs/introducing-scheduled-dashboard-email-reports | /using-branch/docs/introducing-scheduled-dashboard-email-reports | /v1/docs/introducing-scheduled-dashboard-email-reports,
/account-hub/docs/organic-search-url-reporting-on-dashboard,3,/docs/organic-search-url-reporting-on-dashboard | /using-branch/docs/organic-search-url-reporting-on-dashboard | /v1/docs/organic-search-url-reporting-on-dashboard,
/account-hub/docs/introducing-roi-hub-beta,3,/docs/introducing-roi-hub-beta | /using-branch/docs/introducing-roi-hub-beta | /v1/docs/introducing-roi-hub-beta,
/account-hub/docs/partner-capabilities-update,3,/docs/partner-capabilities-update | /using-branch/docs/partner-capabilities-update | /v1/docs/partner-capabilities-update,
/account-hub/docs/introducing-predictive-aggregate-measurement-pam,3,/docs/introducing-predictive-aggregate-measurement-pam | /using-branch/docs/introducing-predictive-aggregate-measurement-pam | /v1/docs/introducing-predictive-aggregate-measurement-pam,
/account-hub/docs/postback-webhook-ip-address-allowlist-expands,3,/docs/postback-webhook-ip-address-allowlist-expands | /using-branch/docs/postback-webhook-ip-address-allowlist-expands | /v1/docs/postback-webhook-ip-address-allowlist-expands,
/account-hub/docs/introducing-consumer-protection-preference-levels,3,/docs/introducing-consumer-protection-preference-levels | /using-branch/docs/introducing-consumer-protection-preference-levels | /v1/docs/introducing-consumer-protection-preference-levels,
/account-hub/docs/introducing-branch-activation,3,/docs/introducing-branch-activation | /using-branch/docs/introducing-branch-activation | /v1/docs/introducing-branch-activation,
/account-hub/docs/introducing-advanced-compliance,3,/docs/introducing-advanced-compliance | /using-branch/docs/introducing-advanced-compliance | /v1/docs/introducing-advanced-compliance,
/account-hub/docs/increased-attribution-coverage-for-tiktok-for-business,3,/docs/increased-attribution-coverage-for-tiktok-for-business | /using-branch/docs/increased-attribution-coverage-for-tiktok-for-business | /v1/docs/increased-attribution-coverage-for-tiktok-for-business,
/account-hub/docs/improved-sso-enablement,3,/docs/improved-sso-enablement | /using-branch/docs/improved-sso-enablement | /v1/docs/improved-sso-enablement,
/account-hub/docs/scheduled-log-exports-gcp-storage-expansion,3,/docs/scheduled-log-exports-gcp-storage-expansion | /using-branch/docs/scheduled-log-exports-gcp-storage-expansion | /v1/docs/scheduled-log-exports-gcp-storage-expansion,
/account-hub/docs/improved-single-sign-on-sso-experience,3,/docs/improved-single-sign-on-sso-experience | /using-branch/docs/improved-single-sign-on-sso-experience | /v1/docs/improved-single-sign-on-sso-experience,
/account-hub/docs/improved-san-management-ui,3,/docs/improved-san-management-ui | /using-branch/docs/improved-san-management-ui | /v1/docs/improved-san-management-ui,
/account-hub/docs/improved-facebookmeta-aem-campaign-reporting,3,/docs/improved-facebookmeta-aem-campaign-reporting | /using-branch/docs/improved-facebookmeta-aem-campaign-reporting | /v1/docs/improved-facebookmeta-aem-campaign-reporting,
/account-hub/docs/improved-deep-linking-without-attribution,3,/docs/improved-deep-linking-without-attribution | /using-branch/docs/improved-deep-linking-without-attribution | /v1/docs/improved-deep-linking-without-attribution,
/account-hub/docs/historical-quick-link-access-for-self-serve-customers,3,/docs/historical-quick-link-access-for-self-serve-customers | /using-branch/docs/historical-quick-link-access-for-self-serve-customers | /v1/docs/historical-quick-link-access-for-self-serve-customers,
/account-hub/docs/help-center-redesign,3,/docs/help-center-redesign | /using-branch/docs/help-center-redesign | /v1/docs/help-center-redesign,
/account-hub/docs/google-dma-compliance,3,/docs/google-dma-compliance | /using-branch/docs/google-dma-compliance | /v1/docs/google-dma-compliance,
/account-hub/docs/fixed-tag-filtering,3,/docs/fixed-tag-filtering | /using-branch/docs/fixed-tag-filtering | /v1/docs/fixed-tag-filtering,
/account-hub/docs/enhanced-web-sdk-documentation,3,/docs/enhanced-web-sdk-documentation | /using-branch/docs/enhanced-web-sdk-documentation | /v1/docs/enhanced-web-sdk-documentation,
/account-hub/docs/universal-email-lightweight-filters,3,/docs/universal-email-lightweight-filters | /using-branch/docs/universal-email-lightweight-filters | /v1/docs/universal-email-lightweight-filters,
/account-hub/docs/enhanced-linkhub-functions,3,/docs/enhanced-linkhub-functions | /using-branch/docs/enhanced-linkhub-functions | /v1/docs/enhanced-linkhub-functions,
/account-hub/docs/enhanced-ios-android-sdk-documentation,3,/docs/enhanced-ios-android-sdk-documentation | /using-branch/docs/enhanced-ios-android-sdk-documentation | /v1/docs/enhanced-ios-android-sdk-documentation,
/account-hub/docs/enhanced-dashboard-ui,3,/docs/enhanced-dashboard-ui | /using-branch/docs/enhanced-dashboard-ui | /v1/docs/enhanced-dashboard-ui,
/account-hub/docs/update-in-cohort-analytics,3,/docs/update-in-cohort-analytics | /using-branch/docs/update-in-cohort-analytics | /v1/docs/update-in-cohort-analytics,
/account-hub/docs/enhanced-ad-engagement-type-metrics,3,/docs/enhanced-ad-engagement-type-metrics | /using-branch/docs/enhanced-ad-engagement-type-metrics | /v1/docs/enhanced-ad-engagement-type-metrics,
/account-hub/docs/email-enhancements,3,/docs/email-enhancements | /using-branch/docs/email-enhancements | /v1/docs/email-enhancements,
/account-hub/docs/early-access-for-journeys-desktop-banners,3,/docs/early-access-for-journeys-desktop-banners | /using-branch/docs/early-access-for-journeys-desktop-banners | /v1/docs/early-access-for-journeys-desktop-banners,
/account-hub/docs/update-to-reporting-on-costspend-data,3,/docs/update-to-reporting-on-costspend-data | /using-branch/docs/update-to-reporting-on-costspend-data | /v1/docs/update-to-reporting-on-costspend-data,
/account-hub/docs/direct-twitter-integration-now-available-in-roi-hub,3,/docs/direct-twitter-integration-now-available-in-roi-hub | /using-branch/docs/direct-twitter-integration-now-available-in-roi-hub | /v1/docs/direct-twitter-integration-now-available-in-roi-hub,
/account-hub/docs/custom-qr-code-download-improvements,3,/docs/custom-qr-code-download-improvements | /using-branch/docs/custom-qr-code-download-improvements | /v1/docs/custom-qr-code-download-improvements,
/account-hub/docs/country-level-reporting,3,/docs/country-level-reporting | /using-branch/docs/country-level-reporting | /v1/docs/country-level-reporting,
/account-hub/docs/changelog-household-measurement,3,/docs/changelog-household-measurement | /using-branch/docs/changelog-household-measurement | /v1/docs/changelog-household-measurement,
/account-hub/docs/audio-media-support-on-links,3,/docs/audio-media-support-on-links | /using-branch/docs/audio-media-support-on-links | /v1/docs/audio-media-support-on-links,
/account-hub/docs/app-version-filters-in-engagement-builder,3,/docs/app-version-filters-in-engagement-builder | /using-branch/docs/app-version-filters-in-engagement-builder | /v1/docs/app-version-filters-in-engagement-builder,
/account-hub/docs/all-cost-data-moving-to-roi-hub,3,/docs/all-cost-data-moving-to-roi-hub | /using-branch/docs/all-cost-data-moving-to-roi-hub | /v1/docs/all-cost-data-moving-to-roi-hub,
/account-hub/docs/upgraded-linking-experience,3,/docs/upgraded-linking-experience | /using-branch/docs/upgraded-linking-experience | /v1/docs/upgraded-linking-experience,
/account-hub/docs/additional-ip-addresses-for-webhooks,3,/docs/additional-ip-addresses-for-webhooks | /using-branch/docs/additional-ip-addresses-for-webhooks | /v1/docs/additional-ip-addresses-for-webhooks,
/account-hub/docs/welcoming-roi-hub-to-ga,3,/docs/welcoming-roi-hub-to-ga | /using-branch/docs/welcoming-roi-hub-to-ga | /v1/docs/welcoming-roi-hub-to-ga,
/account-hub/docs/ios-17-privacy-changes,3,/docs/ios-17-privacy-changes | /using-branch/docs/ios-17-privacy-changes | /v1/docs/ios-17-privacy-changes,
/account-hub/docs/branch-google-icm-for-enhanced-mobile-measurement,3,/docs/branch-google-icm-for-enhanced-mobile-measurement | /using-branch/docs/branch-google-icm-for-enhanced-mobile-measurement | /v1/docs/branch-google-icm-for-enhanced-mobile-measurement,
/marketer-hub/docs/create-branch-links-index,3,/docs/branch-links | /marketer-hub/docs/links-overview | /using-branch/docs/create-quick-links,
/marketer-hub/docs/branch-ios-14-product-details-general-faq,3,/account-hub/docs/ios-14-faqs | /docs/branch-ios-14-product-details-general-faq | /v1/docs/branch-ios-14-product-details-general-faq,
/marketer-hub/docs/self-attributing-networks-sans,3,/developer-hub/marketer-hub/docs/self-attributing-networks-sans-overview | /docs/self-attributing-networks-sans | /v1/docs/self-attributing-networks-sans,
/marketer-hub/docs/ios-14-faqs,3,/using-branch/docs/impact-of-ios-14-on-branch-ad-partners | /using-branch/docs/impact-of-ios-14-on-branch-channels | /using-branch/docs/impact-of-ios-14-on-branch-data-integrations,
/account-hub/docs/apple-ads-skan-support,3,/docs/apple-ads-skan-support | /using-branch/docs/apple-ads-skan-support | /v1/docs/apple-ads-skan-support,
/docs/introducing-cross-events-exports-api,3,/docs/cross-events-exports-api | /using-branch/docs/cross-events-exports-api | /v1/docs/cross-events-exports-api,
/docs/fixed-apple-search-ads-cost-display-1,3,/docs/fixed-apple-search-ads-cost-display | /using-branch/docs/fixed-apple-search-ads-cost-display | /v1/docs/fixed-apple-search-ads-cost-display,
/marketer-hub/docs/movable-ink-in-app-messages,3,/docs/movable-ink-in-app-messages | /using-branch/docs/movable-ink-in-app-messages | /v1/docs/movable-ink-in-app-messages,
/marketer-hub/docs/facebook-faq-and-advanced-options,3,/docs/facebook-faq-and-advanced-options | /using-branch/docs/facebook-faq-and-advanced-options | /v1/docs/facebook-faq-and-advanced-options,
/account-hub/docs/meta-aem-view-through-attribution-in-branch,2,/docs/meta-aem-view-through-attribution-in-branch | /v1/docs/meta-aem-view-through-attribution-in-branch,
/account-hub/docs/link-folders,2,/docs/link-folders | /v1/docs/link-folders,
/account-hub/docs/kpi-alerts-for-analysis-dashboards,2,/docs/kpi-alerts-for-analysis-dashboards | /v1/docs/kpi-alerts-for-analysis-dashboards,
/account-hub/docs/currency-support-for-analysis-dashboards,2,/docs/currency-support-for-analysis-dashboards | /v1/docs/currency-support-for-analysis-dashboards,
/account-hub/docs/ai-optimization-aio,2,/docs/ai-optimization-aio | /v1/docs/ai-optimization-aio,
/account-hub/docs/add-multiple-custom-domains,2,/docs/add-multiple-custom-domains | /v1/docs/add-multiple-custom-domains,
/account-hub/docs/activation-basics-package,2,/docs/activation-basics-package | /v1/docs/activation-basics-package,
/developer-hub/docs/apple,2,/developer-hub/docs/supporting-skan-device-level-in-parallel | /partners-portal/docs/predictive-modeling-ad-network-click-spec,
/marketer-hub/docs/supported-ad-partners,2,/partners-portal | /using-branch/docs/ad-partners-list,
/marketer-hub/docs/ads-reporting,2,/docs/universal-ads-reporting | /marketer-hub/docs/universal-ads-reporting,
/apidocs/qr-code-api,2,/apidocs/qr-code-branch-api | /v1/docs/qr-code-api,
/developer-hub/docs/plugins-sdk-wrappers-index,2,/developer-hub/docs/plugins-overview | /developers-hub/docs/plugins-sdk-wrappers,
/account-hub/docs/apple-ads-and-ad-attribution-kit,2,/docs/apple-ads-and-ad-attribution-kit | /v1/docs/apple-ads-and-ad-attribution-kit,
/account-hub/docs/get-started-account-hub,2,/docs/getting-started | /v1/docs/getting-started,
/marketer-hub/docs/branch-links,2,/docs/create-branch-links | /v1/docs/create-branch-links,
/marketer-hub/docs/digital-turbine,2,/partners-portal/docs/digital-turbine | /using-branch/docs/digital-turbine,
/developer-hub/docs/advanced-data-feeds,2,/developer-hub/docs/data-feeds | /developer-hub/docs/data-integrations,
/docs/verify-links-index,2,/docs/verify-links | /v1/docs/verify-links,
/account-hub/docs/updated-short-link-expiration-window,2,/docs/update-to-short-link-expiration-window | /v1/docs/update-to-short-link-expiration-window,
/account-hub/docs/self-serve-gating,2,/docs/self-serve-update | /v1/docs/self-serve-update,
/docs/quick-links-index,2,/docs/quick-links | /v1/docs/quick-links,
/docs/october-2025,2,/docs/october-1 | /v1/docs/october-1,
/docs/may-2025,2,/docs/may-1 | /v1/docs/may-1,
/docs/march-2025,2,/docs/march-1 | /v1/docs/march-1,
/marketer-hub/docs/manage-links-index,2,/docs/manage-links | /v1/docs/manage-links,
/docs/june-2025,2,/docs/june-2 | /v1/docs/june-2,
/account-hub/docs/journeys-html-editor-creatives-optimization-content-overhaul,2,/docs/journeys-html-editor-content-overhaul | /v1/docs/journeys-html-editor-content-overhaul,
/docs/january-2025,2,/docs/january | /v1/docs/january,
/docs/ios-14-faqs,2,/docs/ios-14-faqs-1 | /v1/docs/ios-14-faqs-1,
/account-hub/docs/investigating-branch-deepviews-optimizations,2,/docs/investigating-branch-deepviews-optimization | /v1/docs/investigating-branch-deepviews-optimization,
/account-hub/docs/improved-summary-page,2,/docs/summary-page-improvements | /v1/docs/summary-page-improvements,
/account-hub/docs/improved-self-service-invoicing-processing,2,/docs/improved-self-service-invoice-processing | /v1/docs/improved-self-service-invoice-processing,
/account-hub/docs/facebook-mai-support,2,/docs/metafacebook-mai-support | /v1/docs/metafacebook-mai-support,
/account-hub/docs/eu-hosted-data-for-new-enterprise-customers,2,/docs/eu-hosted-data | /v1/docs/eu-hosted-data,
/docs/enable-skadnetwork-natively,2,/docs/enable-skadnetwork-via-native-framework | /v1/docs/enable-skadnetwork-via-native-framework,
/docs/deep-links-index,2,/docs/deep-links | /v1/docs/deep-links,
/account-hub/docs/cross-events-exports-api,2,/docs/cross-events-export-api | /v1/docs/cross-events-export-api,
/docs/create-branch-links-index,2,/docs/create-branch-links-1 | /v1/docs/create-branch-links-1,
/account-hub/docs/cost-data-for-non-sans-beta,2,/docs/cost-data-integration-for-non-sans-beta | /v1/docs/cost-data-integration-for-non-sans-beta,
/docs/configure-link-behaviors-index,2,/docs/configure-default-link-behaviors-index | /v1/docs/configure-default-link-behaviors-index,
/docs/april-2025,2,/docs/april-1 | /v1/docs/april-1,
/docs/ad-partners-list,2,/docs/ads-partners-1 | /v1/docs/ads-partners-1,
/apidocs/daily-exports-api,2,/faq/docs/aaids-in-invalid-format-in-exports | /faq/docs/i-am-setting-the-identity-id-through-the-sdk-code-how-can-i-view-it-on-the-dashboard,
/marketer-hub/docs/marketer-deep-link-reference,2,/docs/marketer-deep-link-reference | /v1/docs/marketer-deep-link-reference,
/marketer-hub/docs/flashtalking-1,2,/docs/flashtalking-1 | /v1/docs/flashtalking-1,
/marketer-hub/docs/find-created-links,2,/docs/find-created-links | /v1/docs/find-created-links,
/marketer-hub/docs/creating-links-with-ivy,2,/docs/creating-links-with-ivy | /v1/docs/creating-links-with-ivy,
/marketer-hub/docs/complying-with-apples-policy-faq,2,/docs/complying-with-apples-policy-faq | /v1/docs/complying-with-apples-policy-faq,
/marketer-hub/docs/branch-defend,2,/docs/branch-defend | /v1/docs/branch-defend,
/developer-hub/reference/scheduled-log-exports-api,2,/developers-hub/docs/scheduled-log-exports-api-reference | /developers-hub/reference/schedule-log-exports-api,
/developer-hub/reference/deep-linking-api,2,/developers-hub/docs/deep-linking-api-1 | /developers-hub/reference/deep-linking-api-1,
/developer-hub/reference/apis-overview,2,/developers-hub/docs/overview | /reference,
/developer-hub/docs/adobe-journey-optimizer,1,/developer-hub/docs/how-to-guides,
/developer-hub/docs/branch-university-shortcuts,1,/developer-hub/docs/branch-university-test,
/docs/manage-users-permissions,1,/marketer-hub/docs/manage-users-permissions,
/developers-hub/docs/adobe-launch-web-plugin,1,/developer-hub/docs/adobe-launch-web-plugin,
/using-branch/docs/testing-universal-ads-campaign-setup,1,/v1/docs/testing-universal-ads-campaign-setup,
/marketer-hub/docs/non-sans,1,/non-sans,
/marketer-hub/docs/custom-partner-integration-guides,1,/custom-partner-integration-guides,
/apidocs/scheduled-log-exports-api,1,/apidocs/schedule-log-exports-api,
/docs/data-privacy,1,/docs/data-privacy-1,
/developer-hub/docs/journeys-assist-implementation,1,/developer-hub/marketer-hub/docs/journeys-assist-implementation,
/marketer-hub/docs/short-links,1,/marketer-hub/docs/app-links,
/marketer-hub/docs/analysis-new,1,/marketer-hub/docs/analysis-index,
/developer-hub/docs/webhooks-for-developers,1,/developer-hub/marketer-hub/docs/webhooks-for-developers,
/docs/release-notes,1,/using-branch/docs/changes-to-feature-offerings-for-self-serve-users,
/docs/view-through-conversions-from-apple-ads,1,/using-branch/docs/view-through-conversions-from-apple-ads,
/developer-hub/docs/self-attributing-networks-sans,1,/using-branch/docs/self-attributing-networks-sans,
/docs/self-serve-gating,1,/using-branch/docs/self-serve-gating,
/docs/eu-hosted-data-for-new-enterprise-customers,1,/using-branch/docs/eu-hosted-data-for-new-enterprise-customers,
/docs/facebook-mai-support,1,/using-branch/docs/facebook-mai-support,
/docs/journeys-html-editor-creatives-optimization-content-overhaul,1,/using-branch/docs/journeys-html-editor-creatives-optimization-content-overhaul,
/docs/improved-summary-page,1,/using-branch/docs/improved-summary-page,
/docs/commitment-to-accessibility,1,/using-branch/docs/commitment-to-accessibility,
/docs/updated-short-link-expiration-window,1,/using-branch/docs/updated-short-link-expiration-window,
/docs/investigating-branch-deepviews-optimizations,1,/using-branch/docs/investigating-branch-deepviews-optimizations,
/docs/support-for-google-ads-skadnetwork-4,1,/using-branch/docs/google-ads-skadnetwork-4-support,
/docs/improved-self-service-invoicing-processing,1,/using-branch/docs/improved-self-service-invoicing-processing,
/docs/cost-data-for-non-sans-beta,1,/using-branch/docs/cost-data-for-non-sans-beta,
/docs/handling-data-subject-requests-from-end-users,1,/using-branch/docs/handling-data-subject-requests-from-end-users,
/developer-hub/docs/email-partners-list,1,/using-branch/docs/email-partners-list,
/v1-api/apidocs/quick-links-api,1,/v1-api/apidocs/quick-links-api-1,
/developer-hub/docs/segment-export,1,/faq/docs/how-do-i-pass-segment-anonymous-id-in-react-native-when-configuring-segment-export,
/apidocs/data-subject-request-api-overview,1,/data-subject-request-branch-api,
/email-faqs,1,/universal-email-faqs,
/developer-hub/docs/test-the-ios-android-and-web-sdks,1,/faq/docs/test-the-branch-ios-android-web-sdk,
/developer-hub/docs/sdk-supplemental-info-index,1,/developers-hub/docs/sdk-supplemental-information,
/developer-hub/docs/sdk-events-index,1,/developers-hub/docs/sdk-events,
/developer-hub/docs/react-native-sdk-index,1,/developers-hub/docs/react-native-index,
/developer-hub/docs/other-app-integrations-index,1,/developers-hub/docs/other-app-integrations,
/developer-hub/docs/linking-routing-index,1,/developers-hub/docs/linking-routing,
/developer-hub/docs/data-privacy-index,1,/developers-hub/docs/data-privacy,
/developer-hub/docs/data-mapping-formatting-index,1,/developers-hub/docs/data-mapping-formatting,
/apidocs/update-existing-short-link,1,/apidocs/update-existing-deep-link,
/apidocs/read-existing-short-link,1,/apidocs/read-existing-deep-link,
/apidocs/delete-existing-short-link,1,/apidocs/delete-existing-deep-link,
/apidocs/create-bulk-short-link-url,1,/apidocs/create-bulk-deep-link-url,
/apidocs/create-a-short-link-url,1,/apidocs/create-a-deep-link-url,
/supported-ad-partners,1,/ad-partners-list,
/ko,1,/kr,
/developer-hub/reference/requestaggregateexport,1,/developers-hub/reference/requestaggregateexport-1,
/developer-hub/reference/query-api,1,/developers-hub/docs/query-api-1,
/developer-hub/reference/qr-code-api,1,/developers-hub/reference/qr-code-branch-api,
/developer-hub/reference/events-api,1,/developers-hub/docs/events-api-1,
/developer-hub/reference/desktop-over-the-top-ott-attribution,1,/developers-hub/docs/desktop-and-over-the-top-ott-attribution,
/developer-hub/reference/daily-exports-api,1,/developers-hub/docs/daily-exports,
/developer-hub/reference/custom-exports-api,1,/developers-hub/docs/custom-exports,
/developer-hub/reference/cohort-api,1,/developers-hub/docs/cohort-exports,
/developer-hub/reference/attribution-api,1,/developers-hub/docs/attribution-api-1,
/developer-hub/reference/app-api,1,/developers-hub/docs/app-api-1,
/developer-hub/reference/aggregate-api,1,/developers-hub/docs/branch-aggregate-api,
/developer-hub/page/xiaomi,1,/developers-hub/docs/xiaomi,
/developer-hub/page/oppo,1,/developers-hub/docs/oppo,
/developer-hub/page/9apps,1,/developers-hub/docs/9apps,
/developer-hub/docs/query-api,1,/exports/query-api,
/developer-hub/docs/universal-ads-partner-integration-qa-process,1,/partners-portal/docs/adcolonyuniversal-ads-partner-integration-qa-process,
/developer-hub/docs/criteo-configuration,1,/partners-portal/docs/criteocriteo,
/apidocs/deep-linking-api,1,/developers-hub/docs/deep-linking-api,
/apidocs/attribution-api,1,/developers-hub/docs/attribution-api,
/apidocs/apis-overview,1,/pages/exports/api-v3,
/improved-unified-analytics-exports,1,/unified-analytics-exports-dashboard-improvements,
/support-for-google-ads-skadnetwork-4,1,/google-ads-skadnetwork-4-support,
/log-level-reporting-snap,1,/snap-log-level-reporting,
