source,flattened_destination,reason
/account-hub/docs/ios-14-faqs,/marketer-hub/docs/branch-ios-14-product-details-general-faq,destination slug not found in new site
/account-hub/docs/sdk-faqs,/developer-hub/docs/branch-sdks,destination slug not found in new site
/ad-partners-list,/supported-ad-partners,destination slug not found in new site
/after-ios-145-what-is-the-expected-branch-functionality-by-link-type,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/apidocs/create-a-deep-link-url,/apidocs/create-a-short-link-url,destination slug not found in new site
/apidocs/create-bulk-deep-link-url,/apidocs/create-bulk-short-link-url,destination slug not found in new site
/apidocs/delete-existing-deep-link,/apidocs/delete-existing-short-link,destination slug not found in new site
/apidocs/read-existing-deep-link,/apidocs/read-existing-short-link,destination slug not found in new site
/apidocs/update-existing-deep-link,/apidocs/update-existing-short-link,destination slug not found in new site
/are-organic-channels-under-the-scope-of-apples-new-policy,/complying-with-apples-policy-faq,destination slug not found in new site
/are-owned-channels-under-the-scope-of-apples-new-policy,/complying-with-apples-policy-faq,destination slug not found in new site
/can-i-still-track-conversions-through-quick-links-with-ios-14,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/can-we-send-a-user-to-mobile-web-from-an-ad-and-then-pass-through-campaign-data-into-the-app-via-deep-link,/complying-with-apples-policy-faq,destination slug not found in new site
/can-we-still-use-deferred-deep-linking-in-ads,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/can-we-use-solutions-like-onetrust-to-get-user-level-opt-in-instead-of-att,/complying-with-apples-policy-faq,destination slug not found in new site
/cant-we-just-use-branch-tracking-links-in-our-ads-and-still-get-device-level-data,/complying-with-apples-policy-faq,destination slug not found in new site
/custom-partner-integration-guides,/marketer-hub/docs/custom-partner-integration-guides,destination slug not found in new site
/data-integration-partners,/marketer-hub/docs/supported-data-integration-partners,destination slug not found in new site
/data-subject-request-branch-api,/apidocs/data-subject-request-api-overview,destination slug not found in new site
/developer-hub/docs/adobe-launch-web-plugin,/developers-hub/docs/adobe-launch-web-plugin,destination slug not found in new site
/developer-hub/docs/branch-university-test,/developer-hub/docs/branch-university-shortcuts,destination slug not found in new site
/developer-hub/docs/data-feeds,/developer-hub/docs/advanced-data-feeds,destination slug not found in new site
/developer-hub/docs/data-integrations,/developer-hub/docs/advanced-data-feeds,destination slug not found in new site
/developer-hub/docs/how-to-guides,/developer-hub/docs/adobe-journey-optimizer,destination slug not found in new site
/developer-hub/docs/plugins-overview,/developer-hub/docs/plugins-sdk-wrappers-index,destination slug not found in new site
/developer-hub/docs/supporting-skan-device-level-in-parallel,/developer-hub/docs/apple,destination slug not found in new site
/developer-hub/marketer-hub/docs/journeys-assist-implementation,/developer-hub/docs/journeys-assist-implementation,destination slug not found in new site
/developer-hub/marketer-hub/docs/self-attributing-networks-sans-overview,/marketer-hub/docs/self-attributing-networks-sans,destination slug not found in new site
/developer-hub/marketer-hub/docs/webhooks-for-developers,/developer-hub/docs/webhooks-for-developers,destination slug not found in new site
/developers-hub/docs/9apps,/developer-hub/page/9apps,destination slug not found in new site
/developers-hub/docs/app-api-1,/developer-hub/reference/app-api,destination slug not found in new site
/developers-hub/docs/attribution-api-1,/developer-hub/reference/attribution-api,destination slug not found in new site
/developers-hub/docs/branch-aggregate-api,/developer-hub/reference/aggregate-api,destination slug not found in new site
/developers-hub/docs/cohort-exports,/developer-hub/reference/cohort-api,destination slug not found in new site
/developers-hub/docs/custom-exports,/developer-hub/reference/custom-exports-api,destination slug not found in new site
/developers-hub/docs/daily-exports,/developer-hub/reference/daily-exports-api,destination slug not found in new site
/developers-hub/docs/data-mapping-formatting,/developer-hub/docs/data-mapping-formatting-index,destination slug not found in new site
/developers-hub/docs/data-privacy,/developer-hub/docs/data-privacy-index,destination slug not found in new site
/developers-hub/docs/deep-linking-api-1,/developer-hub/reference/deep-linking-api,destination slug not found in new site
/developers-hub/docs/desktop-and-over-the-top-ott-attribution,/developer-hub/reference/desktop-over-the-top-ott-attribution,destination slug not found in new site
/developers-hub/docs/events-api-1,/developer-hub/reference/events-api,destination slug not found in new site
/developers-hub/docs/linking-routing,/developer-hub/docs/linking-routing-index,destination slug not found in new site
/developers-hub/docs/oppo,/developer-hub/page/oppo,destination slug not found in new site
/developers-hub/docs/other-app-integrations,/developer-hub/docs/other-app-integrations-index,destination slug not found in new site
/developers-hub/docs/overview,/developer-hub/reference/apis-overview,destination slug not found in new site
/developers-hub/docs/plugins-sdk-wrappers,/developer-hub/docs/plugins-sdk-wrappers-index,destination slug not found in new site
/developers-hub/docs/query-api-1,/developer-hub/reference/query-api,destination slug not found in new site
/developers-hub/docs/react-native-index,/developer-hub/docs/react-native-sdk-index,destination slug not found in new site
/developers-hub/docs/scheduled-log-exports-api-reference,/developer-hub/reference/scheduled-log-exports-api,destination slug not found in new site
/developers-hub/docs/sdk-events,/developer-hub/docs/sdk-events-index,destination slug not found in new site
/developers-hub/docs/sdk-supplemental-information,/developer-hub/docs/sdk-supplemental-info-index,destination slug not found in new site
/developers-hub/docs/xiaomi,/developer-hub/page/xiaomi,destination slug not found in new site
/developers-hub/reference/deep-linking-api-1,/developer-hub/reference/deep-linking-api,destination slug not found in new site
/developers-hub/reference/qr-code-branch-api,/developer-hub/reference/qr-code-api,destination slug not found in new site
/developers-hub/reference/requestaggregateexport-1,/developer-hub/reference/requestaggregateexport,destination slug not found in new site
/developers-hub/reference/schedule-log-exports-api,/developer-hub/reference/scheduled-log-exports-api,destination slug not found in new site
/do-i-need-to-change-change-my-branch-integration-so-that-the-branch-sdk-only-fires-after-the-apptrackingtransparency-pop-up,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/docs/activation-basics-package,/account-hub/docs/activation-basics-package,destination slug not found in new site
/docs/add-multiple-custom-domains,/account-hub/docs/add-multiple-custom-domains,destination slug not found in new site
/docs/additional-ip-addresses-for-webhooks,/account-hub/docs/additional-ip-addresses-for-webhooks,destination slug not found in new site
/docs/ads-partners-1,/docs/ad-partners-list,destination slug not found in new site
/docs/ai-optimization-aio,/account-hub/docs/ai-optimization-aio,destination slug not found in new site
/docs/all-cost-data-moving-to-roi-hub,/account-hub/docs/all-cost-data-moving-to-roi-hub,destination slug not found in new site
/docs/analysis-dashboards,/marketer-hub/docs/analysis-dashboards-new,destination slug not found in new site
/docs/app-version-filters-in-engagement-builder,/account-hub/docs/app-version-filters-in-engagement-builder,destination slug not found in new site
/docs/apple-ads-and-ad-attribution-kit,/account-hub/docs/apple-ads-and-ad-attribution-kit,destination slug not found in new site
/docs/apple-ads-skan-support,/account-hub/docs/apple-ads-skan-support,destination slug not found in new site
/docs/april-1,/docs/april-2025,destination slug not found in new site
/docs/audio-media-support-on-links,/account-hub/docs/audio-media-support-on-links,destination slug not found in new site
/docs/branch-analysis,/marketer-hub/docs/analysis-dashboards-new,destination slug not found in new site
/docs/branch-defend,/marketer-hub/docs/branch-defend,destination slug not found in new site
/docs/branch-google-icm-for-enhanced-mobile-measurement,/account-hub/docs/branch-google-icm-for-enhanced-mobile-measurement,destination slug not found in new site
/docs/branch-ios-14-product-details-general-faq,/marketer-hub/docs/branch-ios-14-product-details-general-faq,destination slug not found in new site
/docs/branch-links,/marketer-hub/docs/create-branch-links-index,destination slug not found in new site
/docs/changelog-household-measurement,/account-hub/docs/changelog-household-measurement,destination slug not found in new site
/docs/complying-with-apples-policy-faq,/marketer-hub/docs/complying-with-apples-policy-faq,destination slug not found in new site
/docs/configure-default-link-behaviors-index,/docs/configure-link-behaviors-index,destination slug not found in new site
/docs/cost-data-integration-for-non-sans-beta,/account-hub/docs/cost-data-for-non-sans-beta,destination slug not found in new site
/docs/country-level-reporting,/account-hub/docs/country-level-reporting,destination slug not found in new site
/docs/create-branch-links,/marketer-hub/docs/branch-links,destination slug not found in new site
/docs/create-branch-links-1,/docs/create-branch-links-index,destination slug not found in new site
/docs/creating-links-with-ivy,/marketer-hub/docs/creating-links-with-ivy,destination slug not found in new site
/docs/cross-events-export-api,/account-hub/docs/cross-events-exports-api,destination slug not found in new site
/docs/cross-events-exports-api,/docs/introducing-cross-events-exports-api,destination slug not found in new site
/docs/currency-support-for-analysis-dashboards,/account-hub/docs/currency-support-for-analysis-dashboards,destination slug not found in new site
/docs/custom-qr-code-download-improvements,/account-hub/docs/custom-qr-code-download-improvements,destination slug not found in new site
/docs/data-feeds,/marketer-hub/docs/advanced-data-feeds,destination slug not found in new site
/docs/data-privacy-1,/docs/data-privacy,destination slug not found in new site
/docs/deep-links,/docs/deep-links-index,destination slug not found in new site
/docs/default-journeys-templates-now-wcag-compliant,/account-hub/docs/commitment-to-accessibility,destination slug not found in new site
/docs/direct-twitter-integration-now-available-in-roi-hub,/account-hub/docs/direct-twitter-integration-now-available-in-roi-hub,destination slug not found in new site
/docs/early-access-for-journeys-desktop-banners,/account-hub/docs/early-access-for-journeys-desktop-banners,destination slug not found in new site
/docs/email-enhancements,/account-hub/docs/email-enhancements,destination slug not found in new site
/docs/email-integration-guide,/marketer-hub/docs/email-integration-guide,destination slug not found in new site
/docs/en/branch-methodology-overview,/marketer-hub/docs/attribution-methods,destination slug not found in new site
/docs/enable-skadnetwork-via-native-framework,/docs/enable-skadnetwork-natively,destination slug not found in new site
/docs/enhanced-ad-engagement-type-metrics,/account-hub/docs/enhanced-ad-engagement-type-metrics,destination slug not found in new site
/docs/enhanced-dashboard-ui,/account-hub/docs/enhanced-dashboard-ui,destination slug not found in new site
/docs/enhanced-ios-android-sdk-documentation,/account-hub/docs/enhanced-ios-android-sdk-documentation,destination slug not found in new site
/docs/enhanced-linkhub-functions,/account-hub/docs/enhanced-linkhub-functions,destination slug not found in new site
/docs/enhanced-web-sdk-documentation,/account-hub/docs/enhanced-web-sdk-documentation,destination slug not found in new site
/docs/eu-hosted-data,/account-hub/docs/eu-hosted-data-for-new-enterprise-customers,destination slug not found in new site
/docs/facebook-faq-and-advanced-options,/marketer-hub/docs/facebook-faq-and-advanced-options,destination slug not found in new site
/docs/find-created-links,/marketer-hub/docs/find-created-links,destination slug not found in new site
/docs/fixed-apple-search-ads-cost-display,/docs/fixed-apple-search-ads-cost-display-1,destination slug not found in new site
/docs/fixed-tag-filtering,/account-hub/docs/fixed-tag-filtering,destination slug not found in new site
/docs/flashtalking-1,/marketer-hub/docs/flashtalking-1,destination slug not found in new site
/docs/getting-started,/account-hub/docs/get-started-account-hub,destination slug not found in new site
/docs/google-dma-compliance,/account-hub/docs/google-dma-compliance,destination slug not found in new site
/docs/help-center-redesign,/account-hub/docs/help-center-redesign,destination slug not found in new site
/docs/historical-quick-link-access-for-self-serve-customers,/account-hub/docs/historical-quick-link-access-for-self-serve-customers,destination slug not found in new site
/docs/improved-deep-linking-without-attribution,/account-hub/docs/improved-deep-linking-without-attribution,destination slug not found in new site
/docs/improved-facebookmeta-aem-campaign-reporting,/account-hub/docs/improved-facebookmeta-aem-campaign-reporting,destination slug not found in new site
/docs/improved-san-management-ui,/account-hub/docs/improved-san-management-ui,destination slug not found in new site
/docs/improved-self-service-invoice-processing,/account-hub/docs/improved-self-service-invoicing-processing,destination slug not found in new site
/docs/improved-single-sign-on-sso-experience,/account-hub/docs/improved-single-sign-on-sso-experience,destination slug not found in new site
/docs/improved-sso-enablement,/account-hub/docs/improved-sso-enablement,destination slug not found in new site
/docs/increased-attribution-coverage-for-tiktok-for-business,/account-hub/docs/increased-attribution-coverage-for-tiktok-for-business,destination slug not found in new site
/docs/introducing-advanced-compliance,/account-hub/docs/introducing-advanced-compliance,destination slug not found in new site
/docs/introducing-branch-activation,/account-hub/docs/introducing-branch-activation,destination slug not found in new site
/docs/introducing-consumer-protection-preference-levels,/account-hub/docs/introducing-consumer-protection-preference-levels,destination slug not found in new site
/docs/introducing-predictive-aggregate-measurement-pam,/account-hub/docs/introducing-predictive-aggregate-measurement-pam,destination slug not found in new site
/docs/introducing-roi-hub-beta,/account-hub/docs/introducing-roi-hub-beta,destination slug not found in new site
/docs/introducing-scheduled-dashboard-email-reports,/account-hub/docs/introducing-scheduled-dashboard-email-reports,destination slug not found in new site
/docs/introducing-skan-magic-set-up,/account-hub/docs/introducing-skan-magic-set-up,destination slug not found in new site
/docs/introduction-of-custom-partner-limits,/account-hub/docs/introduction-of-custom-partner-limits,destination slug not found in new site
/docs/investigating-branch-deepviews-optimization,/account-hub/docs/investigating-branch-deepviews-optimizations,destination slug not found in new site
/docs/ios-14-faqs-1,/docs/ios-14-faqs,destination slug not found in new site
/docs/ios-17-privacy-changes,/account-hub/docs/ios-17-privacy-changes,destination slug not found in new site
/docs/january,/docs/january-2025,destination slug not found in new site
/docs/journeys-html-editor-content-overhaul,/account-hub/docs/journeys-html-editor-creatives-optimization-content-overhaul,destination slug not found in new site
/docs/journeys-templates-wcag-compliant,/account-hub/docs/commitment-to-accessibility,destination slug not found in new site
/docs/june-2,/docs/june-2025,destination slug not found in new site
/docs/kpi-alerts-for-analysis-dashboards,/account-hub/docs/kpi-alerts-for-analysis-dashboards,destination slug not found in new site
/docs/link-folders,/account-hub/docs/link-folders,destination slug not found in new site
/docs/local-currency-support-for-unified-analytics,/account-hub/docs/local-currency-support-for-unified-analytics,destination slug not found in new site
/docs/manage-links,/marketer-hub/docs/manage-links-index,destination slug not found in new site
/docs/march-1,/docs/march-2025,destination slug not found in new site
/docs/marketer-deep-link-reference,/marketer-hub/docs/marketer-deep-link-reference,destination slug not found in new site
/docs/may-1,/docs/may-2025,destination slug not found in new site
/docs/meta-aem-acquisition-attribution-coverage,/account-hub/docs/meta-aem-acquisition-attribution-coverage,destination slug not found in new site
/docs/meta-aem-view-through-attribution-in-branch,/account-hub/docs/meta-aem-view-through-attribution-in-branch,destination slug not found in new site
/docs/metafacebook-mai-support,/account-hub/docs/facebook-mai-support,destination slug not found in new site
/docs/movable-ink-in-app-messages,/marketer-hub/docs/movable-ink-in-app-messages,destination slug not found in new site
/docs/multi-touch-attribution,/marketer-hub/docs/funnel-attribution,destination slug not found in new site
/docs/new-cost-data-via-api-partners,/account-hub/docs/new-cost-data-via-api-partners,destination slug not found in new site
/docs/new-cost-data-via-api-partners-1,/account-hub/docs/new-cost-data-via-api-partners,destination slug not found in new site
/docs/new-enterprise-account-invoices,/account-hub/docs/new-enterprise-account-invoices,destination slug not found in new site
/docs/new-google-tag-manager-documentation-available-for-web-ios-and-android-sdks,/account-hub/docs/new-google-tag-manager-documentation-available-for-web-ios-and-android-sdks,destination slug not found in new site
/docs/new-linkhub-bulk-actions,/account-hub/docs/new-linkhub-bulk-actions,destination slug not found in new site
/docs/new-metafacebook-content-provider-install-referrer-support,/account-hub/docs/new-metafacebook-content-provider-install-referrer-support,destination slug not found in new site
/docs/new-navigation-structure,/account-hub/docs/new-navigation-structure,destination slug not found in new site
/docs/new-qr-codes-in-branch,/account-hub/docs/new-qr-codes-in-branch,destination slug not found in new site
/docs/new-roi-hub-file-templates-for-importing-cost-data,/account-hub/docs/new-roi-hub-file-templates-for-importing-cost-data,destination slug not found in new site
/docs/new-tool-for-link-validation,/account-hub/docs/new-tool-for-link-validation,destination slug not found in new site
/docs/october-1,/docs/october-2025,destination slug not found in new site
/docs/organic-categorization-for-page-view-fixed,/account-hub/docs/organic-categorization-for-page-view-fixed,destination slug not found in new site
/docs/organic-search-url-reporting-on-dashboard,/account-hub/docs/organic-search-url-reporting-on-dashboard,destination slug not found in new site
/docs/partner-capabilities-update,/account-hub/docs/partner-capabilities-update,destination slug not found in new site
/docs/postback-webhook-ip-address-allowlist-expands,/account-hub/docs/postback-webhook-ip-address-allowlist-expands,destination slug not found in new site
/docs/quick-links,/docs/quick-links-index,destination slug not found in new site
/docs/scheduled-log-exports-gcp-storage-expansion,/account-hub/docs/scheduled-log-exports-gcp-storage-expansion,destination slug not found in new site
/docs/self-attributing-networks-sans,/marketer-hub/docs/self-attributing-networks-sans,destination slug not found in new site
/docs/self-serve-update,/account-hub/docs/self-serve-gating,destination slug not found in new site
/docs/summary-page-improvements,/account-hub/docs/improved-summary-page,destination slug not found in new site
/docs/supported-data-integration-partners,/marketer-hub/docs/supported-data-integration-partners,destination slug not found in new site
/docs/universal-ads-reporting,/marketer-hub/docs/ads-reporting,destination slug not found in new site
/docs/universal-email-integration-guide,/marketer-hub/docs/email-integration-guide,destination slug not found in new site
/docs/universal-email-lightweight-filters,/account-hub/docs/universal-email-lightweight-filters,destination slug not found in new site
/docs/update-in-cohort-analytics,/account-hub/docs/update-in-cohort-analytics,destination slug not found in new site
/docs/update-to-reporting-on-costspend-data,/account-hub/docs/update-to-reporting-on-costspend-data,destination slug not found in new site
/docs/update-to-short-link-expiration-window,/account-hub/docs/updated-short-link-expiration-window,destination slug not found in new site
/docs/upgraded-linking-experience,/account-hub/docs/upgraded-linking-experience,destination slug not found in new site
/docs/verify-links,/docs/verify-links-index,destination slug not found in new site
/docs/view-through-conversions-for-apple-search-ads,/account-hub/docs/view-through-conversions-from-apple-ads,destination slug not found in new site
/docs/view-through-conversions-from-apple-search-ads,/account-hub/docs/view-through-conversions-from-apple-ads,destination slug not found in new site
/docs/welcoming-roi-hub-to-ga,/account-hub/docs/welcoming-roi-hub-to-ga,destination slug not found in new site
/does-apples-new-policy-also-apply-to-idfvs,/complying-with-apples-policy-faq,destination slug not found in new site
/does-branchs-second-install-behavior-on-ios-require-an-sdk-update-or-will-all-the-logic-be-handled-server-side,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/does-the-branch-sdk-automatically-trigger-the-idfa-prompt,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/does-this-new-policy-block-deep-linking,/complying-with-apples-policy-faq,destination slug not found in new site
/emails/smartech,/marketer-hub/docs/email-integration-guide,destination slug not found in new site
/exports/query-api,/developer-hub/docs/query-api,destination slug not found in new site
/faq/docs/can-branch-track-impressions-on-desktop,/marketer-hub/docs/attribution-methods,destination slug not found in new site
/faq/docs/can-i-track-user-data-location-through-branch,/marketer-hub/docs/attribution-methods,destination slug not found in new site
/faq/docs/email-use-cases,/marketer-hub/docs/email-integration-guide,destination slug not found in new site
/faq/docs/how-can-i-request-a-new-universal-email-partner,/marketer-hub/docs/email-integration-guide,destination slug not found in new site
/faq/docs/how-can-i-send-additional-data-to-my-esp,/marketer-hub/docs/email-integration-guide,destination slug not found in new site
/faq/docs/how-do-i-pass-segment-anonymous-id-in-react-native-when-configuring-segment-export,/developer-hub/docs/segment-export,destination slug not found in new site
/faq/docs/how-does-limit-ad-tracking-impact-branch-attribution,/marketer-hub/docs/attribution-methods,destination slug not found in new site
/faq/docs/test-the-branch-ios-android-web-sdk,/developer-hub/docs/test-the-ios-android-and-web-sdks,destination slug not found in new site
/faq/docs/universal-email-use-cases,/marketer-hub/docs/email-integration-guide,destination slug not found in new site
/faq/docs/what-do-the-email-validation-errorswarnings-mean-and-how-can-i-fix-them,/marketer-hub/docs/email-integration-guide,destination slug not found in new site
/faq/docs/what-do-the-universal-email-validation-errorswarnings-mean-and-how-can-i-fix-them,/marketer-hub/docs/email-integration-guide,destination slug not found in new site
/faq/docs/what-happens-if-i-sign-up-partway-through-the-month,/docs/how-billing-works#faq,destination slug not found in new site
/faq/docs/what-happens-if-my-credit-card-is-not-accepted-error-322,/docs/how-billing-works#faq,destination slug not found in new site
/faq/docs/what-payment-methods-are-accepted,/docs/how-billing-works#faq,destination slug not found in new site
/faq/docs/when-a-user-clicks-a-web-only-email-link-on-ios-and-they-get-directed-into-the-app-before-getting-kicked-out-to-web-does-branch-still-count-an-app-open,/marketer-hub/docs/attribution-methods,destination slug not found in new site
/faq/docs/when-i-add-cname-all-my-links-redirect-to-httpsbranchio,/marketer-hub/docs/email-integration-guide,destination slug not found in new site
/faq/docs/when-will-i-be-billed,/docs/how-billing-works#faq,destination slug not found in new site
/faq/docs/why-is-there-an-additional-safelink-redirect-on-top-of-my-click-tracking-domain,/marketer-hub/docs/email-integration-guide,destination slug not found in new site
/for-app-to-app-deep-linking-how-can-apple-know-the-difference-between-an-organic-post-and-a-paid-link,/complying-with-apples-policy-faq,destination slug not found in new site
/google-ads-skadnetwork-4-support,/support-for-google-ads-skadnetwork-4,destination slug not found in new site
/how-are-boosted-organic-links-treated-are-they-subject-to-the-att-prompt,/complying-with-apples-policy-faq,destination slug not found in new site
/how-do-i-answer-the-app-store-connect-privacy-questions-nutrition-labels,/complying-with-apples-policy-faq,destination slug not found in new site
/how-do-we-configure-a-non-ads-link-to-use-branchs-att-compliant-behavior,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/how-do-we-handle-gdpr-compliance-without-idfas-to-request-data-deletion,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/how-do-we-track-att-opt-inopt-out-events-with-branch,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/how-is-branchs-predictive-modeling-different-from-what-other-mmps-offer,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/how-will-branch-determine-whether-or-not-the-user-has-opted-into-att,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/how-will-ios-14-affect-our-mau-count-on-branch,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/if-the-user-doesnt-opt-in-via-att-is-it-still-possible-to-show-an-install-came-from-paid-advertising-without-any-additional-detail,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/ios-browsers-are-technically-apps-whats-stopping-ios-browsers-like-chrome-from-showing-the-att-prompt,/complying-with-apples-policy-faq,destination slug not found in new site
/is-att-opt-in-required-for-skadnetwork,/complying-with-apples-policy-faq,destination slug not found in new site
/is-branchs-san-deferred-deep-linking-product-impacted,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/is-it-a-violation-of-apples-policy-to-use-the-branch-sdk-without-att-opt-in,/complying-with-apples-policy-faq,destination slug not found in new site
/is-tracking-web-to-app-ad-conversions-such-as-affiliate-networks-still-allowed,/complying-with-apples-policy-faq,destination slug not found in new site
/kr,/ko,destination slug not found in new site
/marketer-hub/docs/analysis-dashboards,/marketer-hub/docs/analysis-dashboards-new,destination slug not found in new site
/marketer-hub/docs/analysis-index,/marketer-hub/docs/analysis-new,destination slug not found in new site
/marketer-hub/docs/app-links,/marketer-hub/docs/short-links,destination slug not found in new site
/marketer-hub/docs/attribution-methodology,/marketer-hub/docs/attribution-methods,destination slug not found in new site
/marketer-hub/docs/branch-methodology-index,/marketer-hub/docs/attribution-methods,destination slug not found in new site
/marketer-hub/docs/branch-methodology-overview,/marketer-hub/docs/attribution-methods,destination slug not found in new site
/marketer-hub/docs/dashboards,/marketer-hub/docs/analysis-dashboards-new,destination slug not found in new site
/marketer-hub/docs/data-feeds,/marketer-hub/docs/advanced-data-feeds,destination slug not found in new site
/marketer-hub/docs/links-overview,/marketer-hub/docs/create-branch-links-index,destination slug not found in new site
/marketer-hub/docs/manage-users-permissions,/docs/manage-users-permissions,destination slug not found in new site
/marketer-hub/docs/multi-touch-attribution,/marketer-hub/docs/funnel-attribution,destination slug not found in new site
/marketer-hub/docs/universal-ads-reporting,/marketer-hub/docs/ads-reporting,destination slug not found in new site
/non-sans,/marketer-hub/docs/non-sans,destination slug not found in new site
/once-branch-gets-an-idfa-can-it-be-backfilledconnected-to-that-users-previous-activity-before-idfa-opt-in,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/pages/exports/api-v3,/apidocs/apis-overview,destination slug not found in new site
/partners-portal,/marketer-hub/docs/supported-ad-partners,destination slug not found in new site
/partners-portal/docs/adcolonyuniversal-ads-partner-integration-qa-process,/developer-hub/docs/universal-ads-partner-integration-qa-process,destination slug not found in new site
/partners-portal/docs/criteocriteo,/developer-hub/docs/criteo-configuration,destination slug not found in new site
/partners-portal/docs/digital-turbine,/marketer-hub/docs/digital-turbine,destination slug not found in new site
/partners-portal/docs/predictive-modeling-ad-network-click-spec,/developer-hub/docs/apple,destination slug not found in new site
/reference,/developer-hub/reference/apis-overview,destination slug not found in new site
/snap-log-level-reporting,/log-level-reporting-snap,destination slug not found in new site
/under-apples-new-policy-what-attribution-methods-will-branch-use-and-when,/branch-ios-14-product-details-general-faq,destination slug not found in new site
/unified-analytics-exports-dashboard-improvements,/improved-unified-analytics-exports,destination slug not found in new site
/universal-email-faqs,/email-faqs,destination slug not found in new site
/using-branch/docs/ad-partners-list,/marketer-hub/docs/supported-ad-partners,destination slug not found in new site
/using-branch/docs/additional-ip-addresses-for-webhooks,/account-hub/docs/additional-ip-addresses-for-webhooks,destination slug not found in new site
/using-branch/docs/adobe-launch-web-plugin,/developer-hub/docs/branch-sdks,destination slug not found in new site
/using-branch/docs/all-cost-data-moving-to-roi-hub,/account-hub/docs/all-cost-data-moving-to-roi-hub,destination slug not found in new site
/using-branch/docs/app-version-filters-in-engagement-builder,/account-hub/docs/app-version-filters-in-engagement-builder,destination slug not found in new site
/using-branch/docs/apple-ads-skan-support,/account-hub/docs/apple-ads-skan-support,destination slug not found in new site
/using-branch/docs/audio-media-support-on-links,/account-hub/docs/audio-media-support-on-links,destination slug not found in new site
/using-branch/docs/branch-google-icm-for-enhanced-mobile-measurement,/account-hub/docs/branch-google-icm-for-enhanced-mobile-measurement,destination slug not found in new site
/using-branch/docs/branch-methodology-overview,/marketer-hub/docs/attribution-methods,destination slug not found in new site
/using-branch/docs/changelog-household-measurement,/account-hub/docs/changelog-household-measurement,destination slug not found in new site
/using-branch/docs/changes-to-feature-offerings-for-self-serve-users,/docs/release-notes,destination slug not found in new site
/using-branch/docs/commitment-to-accessibility,/docs/commitment-to-accessibility,destination slug not found in new site
